 frameworks/base/api/current.txt                    |  76 ++++++++
 .../apps/TimeWidgetProviderOne/default.properties  |  11 ++
 .../res/drawable-hdpi/ic_launcher.png              | Bin 0 -> 20991 bytes
 .../res/drawable-hdpi/time_0.png                   | Bin 0 -> 5655 bytes
 .../res/drawable-hdpi/time_1.png                   | Bin 0 -> 3423 bytes
 .../res/drawable-hdpi/time_2.png                   | Bin 0 -> 5302 bytes
 .../res/drawable-hdpi/time_3.png                   | Bin 0 -> 5950 bytes
 .../res/drawable-hdpi/time_4.png                   | Bin 0 -> 4206 bytes
 .../res/drawable-hdpi/time_5.png                   | Bin 0 -> 5249 bytes
 .../res/drawable-hdpi/time_6.png                   | Bin 0 -> 6178 bytes
 .../res/drawable-hdpi/time_7.png                   | Bin 0 -> 4456 bytes
 .../res/drawable-hdpi/time_8.png                   | Bin 0 -> 6287 bytes
 .../res/drawable-hdpi/time_9.png                   | Bin 0 -> 6182 bytes
 .../res/drawable-hdpi/time_am.png                  | Bin 0 -> 3236 bytes
 .../res/drawable-hdpi/time_background.png          | Bin 0 -> 7596 bytes
 .../res/drawable-hdpi/time_pm.png                  | Bin 0 -> 3173 bytes
 .../res/drawable-ldpi/ic_launcher.png              | Bin 0 -> 12276 bytes
 .../res/drawable-mdpi/ic_launcher.png              | Bin 0 -> 5099 bytes
 .../res/drawable-mdpi/time_0.png                   | Bin 0 -> 4760 bytes
 .../res/drawable-mdpi/time_1.png                   | Bin 0 -> 3263 bytes
 .../res/drawable-mdpi/time_2.png                   | Bin 0 -> 4549 bytes
 .../res/drawable-mdpi/time_3.png                   | Bin 0 -> 4956 bytes
 .../res/drawable-mdpi/time_4.png                   | Bin 0 -> 3820 bytes
 .../res/drawable-mdpi/time_5.png                   | Bin 0 -> 4441 bytes
 .../res/drawable-mdpi/time_6.png                   | Bin 0 -> 5022 bytes
 .../res/drawable-mdpi/time_7.png                   | Bin 0 -> 3874 bytes
 .../res/drawable-mdpi/time_8.png                   | Bin 0 -> 5118 bytes
 .../res/drawable-mdpi/time_9.png                   | Bin 0 -> 5026 bytes
 .../res/drawable-mdpi/time_am.png                  | Bin 0 -> 3184 bytes
 .../res/drawable-mdpi/time_background.png          | Bin 0 -> 8269 bytes
 .../res/drawable-mdpi/time_pm.png                  | Bin 0 -> 3154 bytes
 .../res/drawable-xhdpi/ic_launcher.png             | Bin 0 -> 12276 bytes
 .../TimeWidgetProviderOne/res/layout/desktop.xml   |  12 ++
 .../res/values-zh-rCN/strings.xml                  |   6 +
 .../TimeWidgetProviderOne/res/values/config.xml    |   6 +
 .../TimeWidgetProviderOne/res/values/strings.xml   |   5 +
 .../TimeWidgetProviderOne/res/values/styles.xml    |   5 +
 .../res/xml/appwidget_provider.xml                 |   8 +
 .../TimeWidgetProviderOne.java                     |  36 ++++
 packages/apps/TimeWidgetProviderTwo/Android.mk     |  10 ++
 .../apps/TimeWidgetProviderTwo/AndroidManifest.xml |  24 +++
 .../TimeWidgetProviderTwo.png                      | Bin 0 -> 484309 bytes
 .../apps/TimeWidgetProviderTwo/default.properties  |  11 ++
 .../res/drawable-hdpi/ic_launcher.png              | Bin 0 -> 6367 bytes
 .../res/drawable-hdpi/time_0.png                   | Bin 0 -> 2322 bytes
 .../res/drawable-hdpi/time_1.png                   | Bin 0 -> 1363 bytes
 .../res/drawable-hdpi/time_2.png                   | Bin 0 -> 2242 bytes
 .../res/drawable-hdpi/time_3.png                   | Bin 0 -> 2526 bytes
 .../res/drawable-hdpi/time_4.png                   | Bin 0 -> 1480 bytes
 .../res/drawable-hdpi/time_5.png                   | Bin 0 -> 2231 bytes
 .../res/drawable-hdpi/time_6.png                   | Bin 0 -> 2589 bytes
 .../res/drawable-hdpi/time_7.png                   | Bin 0 -> 1681 bytes
 .../res/drawable-hdpi/time_8.png                   | Bin 0 -> 2622 bytes
 .../res/drawable-hdpi/time_9.png                   | Bin 0 -> 2551 bytes
 .../res/drawable-hdpi/time_am.png                  | Bin 0 -> 1244 bytes
 .../res/drawable-hdpi/time_background.png          | Bin 0 -> 6036 bytes
 .../res/drawable-hdpi/time_pm.png                  | Bin 0 -> 1200 bytes
 .../res/drawable-ldpi/ic_launcher.png              | Bin 0 -> 12276 bytes
 .../res/drawable-mdpi/ic_launcher.png              | Bin 0 -> 2899 bytes
 .../res/drawable-mdpi/time_0.png                   | Bin 0 -> 1867 bytes
 .../res/drawable-mdpi/time_1.png                   | Bin 0 -> 1295 bytes
 .../res/drawable-mdpi/time_2.png                   | Bin 0 -> 1807 bytes
 .../res/drawable-mdpi/time_3.png                   | Bin 0 -> 1971 bytes
 .../res/drawable-mdpi/time_4.png                   | Bin 0 -> 1458 bytes
 .../res/drawable-mdpi/time_5.png                   | Bin 0 -> 1834 bytes
 .../res/drawable-mdpi/time_6.png                   | Bin 0 -> 2015 bytes
 .../res/drawable-mdpi/time_7.png                   | Bin 0 -> 1511 bytes
 .../res/drawable-mdpi/time_8.png                   | Bin 0 -> 2002 bytes
 .../res/drawable-mdpi/time_9.png                   | Bin 0 -> 1989 bytes
 .../res/drawable-mdpi/time_am.png                  | Bin 0 -> 1117 bytes
 .../res/drawable-mdpi/time_background.png          | Bin 0 -> 4781 bytes
 .../res/drawable-mdpi/time_pm.png                  | Bin 0 -> 1116 bytes
 .../res/drawable-xhdpi/ic_launcher.png             | Bin 0 -> 12276 bytes
 .../TimeWidgetProviderTwo/res/layout/desktop.xml   |  11 ++
 .../res/values-zh-rCN/strings.xml                  |   6 +
 .../TimeWidgetProviderTwo/res/values/config.xml    |   6 +
 .../TimeWidgetProviderTwo/res/values/strings.xml   |   5 +
 .../TimeWidgetProviderTwo/res/values/styles.xml    |   5 +
 .../res/xml/appwidget_provider.xml                 |   8 +
 .../TimeWidgetProviderTwo.java                     |  37 ++++
 packages/apps/TimeWidgetProviderXiaoMi/Android.mk  |  10 ++
 .../TimeWidgetProviderXiaoMi/AndroidManifest.xml   |  24 +++
 .../TimeWidgetProviderMi.png                       | Bin 0 -> 529431 bytes
 .../TimeWidgetProviderXiaoMi/default.properties    |  11 ++
 .../res/drawable-hdpi/ic_launcher.png              | Bin 0 -> 16066 bytes
 .../res/drawable-hdpi/time_0.png                   | Bin 0 -> 4086 bytes
 .../res/drawable-hdpi/time_1.png                   | Bin 0 -> 3191 bytes
 .../res/drawable-hdpi/time_2.png                   | Bin 0 -> 3872 bytes
 .../res/drawable-hdpi/time_3.png                   | Bin 0 -> 4112 bytes
 .../res/drawable-hdpi/time_4.png                   | Bin 0 -> 3389 bytes
 .../res/drawable-hdpi/time_5.png                   | Bin 0 -> 3801 bytes
 .../res/drawable-hdpi/time_6.png                   | Bin 0 -> 4200 bytes
 .../res/drawable-hdpi/time_7.png                   | Bin 0 -> 3481 bytes
 .../res/drawable-hdpi/time_8.png                   | Bin 0 -> 4373 bytes
 .../res/drawable-hdpi/time_9.png                   | Bin 0 -> 4221 bytes
 .../res/drawable-hdpi/time_background.png          | Bin 0 -> 6682 bytes
 .../res/drawable-ldpi/ic_launcher.png              | Bin 0 -> 12276 bytes
 .../res/drawable-mdpi/ic_launcher.png              | Bin 0 -> 7923 bytes
 .../res/drawable-mdpi/time_0.png                   | Bin 0 -> 3665 bytes
 .../res/drawable-mdpi/time_1.png                   | Bin 0 -> 3053 bytes
 .../res/drawable-mdpi/time_2.png                   | Bin 0 -> 3491 bytes
 .../res/drawable-mdpi/time_3.png                   | Bin 0 -> 3656 bytes
 .../res/drawable-mdpi/time_4.png                   | Bin 0 -> 3178 bytes
 .../res/drawable-mdpi/time_5.png                   | Bin 0 -> 3439 bytes
 .../res/drawable-mdpi/time_6.png                   | Bin 0 -> 3772 bytes
 .../res/drawable-mdpi/time_7.png                   | Bin 0 -> 3225 bytes
 .../res/drawable-mdpi/time_8.png                   | Bin 0 -> 3713 bytes
 .../res/drawable-mdpi/time_9.png                   | Bin 0 -> 3735 bytes
 .../res/drawable-mdpi/time_background.png          | Bin 0 -> 5571 bytes
 .../res/drawable-xhdpi/ic_launcher.png             | Bin 0 -> 12276 bytes
 .../res/layout/desktop.xml                         |  10 ++
 .../res/values-zh-rCN/strings.xml                  |   6 +
 .../TimeWidgetProviderXiaoMi/res/values/config.xml |   6 +
 .../res/values/strings.xml                         |   5 +
 .../TimeWidgetProviderXiaoMi/res/values/styles.xml |   5 +
 .../res/xml/appwidget_provider.xml                 |   8 +
 .../TimeWidgetProviderXiaoMi.java                  |  37 ++++
 174 files changed, 1556 insertions(+)
 create mode 100644 frameworks/base/core/java/android/widget/HyFourDigitalClock.java
 create mode 100644 frameworks/base/core/java/android/widget/HyOneDigitalClock.java
 create mode 100644 frameworks/base/core/java/android/widget/HyTwoDigitalClock.java
 create mode 100644 frameworks/base/core/java/android/widget/HyXiaoMiDigitalClock.java
 create mode 100644 frameworks/base/core/res/res/layout/hy_fourdigitalclock.xml
 create mode 100644 frameworks/base/core/res/res/layout/hy_onedigitalclock.xml
 create mode 100644 frameworks/base/core/res/res/layout/hy_threedigitalclock.xml
 create mode 100644 frameworks/base/core/res/res/layout/hy_twodigitalclock.xml
 create mode 100644 frameworks/base/core/res/res/layout/hy_xiaomidigitalclock.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/Android.mk
 create mode 100644 packages/apps/TimeWidgetProviderFour/AndroidManifest.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/default.properties
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_background111.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_dot.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-hdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-ldpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_dot.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-mdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/drawable-xhdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/layout/desktop.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/values-zh-rCN/strings.xml
 create mode 100755 packages/apps/TimeWidgetProviderFour/res/values/config.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/values/strings.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/values/styles.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/res/xml/appwidget_provider.xml
 create mode 100644 packages/apps/TimeWidgetProviderFour/src/com/android/timewidgetproviderfour/TimeWidgetProviderFour.java
 create mode 100644 packages/apps/TimeWidgetProviderOne/Android.mk
 create mode 100644 packages/apps/TimeWidgetProviderOne/AndroidManifest.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/default.properties
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-hdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-ldpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-mdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/drawable-xhdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/layout/desktop.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/values-zh-rCN/strings.xml
 create mode 100755 packages/apps/TimeWidgetProviderOne/res/values/config.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/values/strings.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/values/styles.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/res/xml/appwidget_provider.xml
 create mode 100644 packages/apps/TimeWidgetProviderOne/src/com/android/timewidgetproviderone/TimeWidgetProviderOne.java
 create mode 100644 packages/apps/TimeWidgetProviderTwo/Android.mk
 create mode 100644 packages/apps/TimeWidgetProviderTwo/AndroidManifest.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/TimeWidgetProviderTwo.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/default.properties
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-hdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-ldpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_am.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-mdpi/time_pm.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/drawable-xhdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/layout/desktop.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/values-zh-rCN/strings.xml
 create mode 100755 packages/apps/TimeWidgetProviderTwo/res/values/config.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/values/strings.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/values/styles.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/res/xml/appwidget_provider.xml
 create mode 100644 packages/apps/TimeWidgetProviderTwo/src/com/android/timewidgetprovidertwo/TimeWidgetProviderTwo.java
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/Android.mk
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/AndroidManifest.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/TimeWidgetProviderMi.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/default.properties
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-hdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-ldpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_0.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_1.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_2.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_3.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_4.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_5.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_6.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_7.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_8.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_9.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-mdpi/time_background.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/drawable-xhdpi/ic_launcher.png
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/layout/desktop.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/values-zh-rCN/strings.xml
 create mode 100755 packages/apps/TimeWidgetProviderXiaoMi/res/values/config.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/values/strings.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/values/styles.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/res/xml/appwidget_provider.xml
 create mode 100644 packages/apps/TimeWidgetProviderXiaoMi/src/com/android/timewidgetproviderxiaomi/TimeWidgetProviderXiaoMi.java
diff --git a/frameworks/base/api/current.txt b/frameworks/base/api/current.txt
+    field public static final int day_of_week = 16843780; // 0x1010404
+    field public static final int img_time_dot = 16843778; // 0x1010402
+    field public static final int time_0 = 16843770; // 0x10103fa
